id,name,smiles,formula,atlas_class1,atlas_class2,pg_all_groups
DTXSID00184314,"Perfluoro-2,7-dimethyloctane",FC(F)(F)C(F)(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(F)F)C(F)(F)F,C10F22,Other PFASs,,20: OECD hydrofluorocarbons; 23: OECD perfluoroalkane
DTXSID00187143,8H-Perfluorooctane,FC(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C8HF17,PFAA precursors,,20: OECD hydrofluorocarbons; 21: OECD semi-fluorinated alkanes
DTXSID00195203,Vinyl perfluorovalerate,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)OC=C,C7H3F9O2,Polyfluoroalkyl acids,,
DTXSID00335703,Methyl perfluoroheptanoate,COC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C8H3F13O2,PFAAs,,
DTXSID00336619,Prop-2-en-1-yl heptadecafluorononanoate,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)OCC=C,C12H5F17O2,Polyfluoroalkyl acids,,
DTXSID00377825,Perfluoropentanoic anhydride,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C10F18O3,PFAAs,,
DTXSID00379288,CIS-1-IODO-2-(HEPTAFLUOROPROPYL)CYCLOHEXANE,FC(F)(F)C(F)(F)C(F)(F)[C@H]1CCCC[C@H]1I,C9H10F7I,"Other PFASs, cyclic",,
DTXSID00379561,Methyl perfluorooctadecanoate,COC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C19H3F35O2,PFAAs,,
DTXSID00379566,Methyl perfluoroundecanoate,COC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C12H3F21O2,PFAAs,,
DTXSID00379884,"3-(Perfluoro-3-methylbutyl)-1,2-propenoxide",FC(F)(F)C(F)(C(F)(F)F)C(F)(F)C(F)(F)CC1CO1,C8H5F11O,"Other PFASs, cyclic",,
DTXSID00380031,Perfluorotridecane,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C13F28,Other PFASs,,20: OECD hydrofluorocarbons; 23: OECD perfluoroalkane
DTXSID00471973,"Oxirane, (heptadecafluorooctyl)-",FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C1CO1,C10H3F17O,"Other PFASs, cyclic",,
DTXSID0059794,Perfluorooctane,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C8F18,Other PFASs,,20: OECD hydrofluorocarbons; 23: OECD perfluoroalkane
DTXSID00663114,Nonadecafluorodecanoic anhydride,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C20F38O3,PFAAs,,
DTXSID00774092,"1-[Bis(2-hydroxyethyl)amino]-4,4,5,5,6,6,6-heptafluorohexan-2-ol",OCCN(CCO)CC(O)CC(F)(F)C(F)(F)C(F)(F)F,C10H16F7NO3,PFAA precursors,,
DTXSID00775625,4-Nitrophenyl heptafluorobutanoate,[O-][N+](=O)C1=CC=C(OC(=O)C(F)(F)C(F)(F)C(F)(F)F)C=C1,C10H4F7NO4,Other PFASs,,
DTXSID00880465,"(1H,1H-Perfluoro-12-methyltridecyl)oxirane",FC(F)(F)C(F)(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CC1CO1,C16H5F27O,"Other PFASs, cyclic",,
DTXSID00881018,"1,1'-[Oxybis[(1-methyl-2,1-ethanediyl)oxy]]bis[3-(perfluorodecyl)propan-2-ol]",CC(COCC(C)OCC(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)OCC(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C32H24F42O5,PFAA precursors,,
DTXSID00881053,Bis(2-hydroxyethyl)methyl(3-(perfluorooctyl)-2-hydroxypropyl)ammonium iodide,[I-].C[N+](CCO)(CCO)CC(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C16H19F17INO3,Other PFASs,,
DTXSID00881139,((Perfluorotetradecyl)methyl)oxirane,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CC1CO1,C17H5F29O,"Other PFASs, cyclic",,
DTXSID00881154,1-((3-(Dimethylamino)propyl)amino)-(3-(perfluoro-11-methyldodecyl))propan-2-ol,CN(C)CCCNCC(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(F)F)C(F)(F)F,C21H19F27N2O,Other PFASs,,
DTXSID00881159,"4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-Heptadecafluoro-1-(vinyloxy)undecan-2-ol",OC(COC=C)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C13H9F17O2,Other PFASs,,
DTXSID00893252,"3,3-Bis(trifluoromethyl)perfluoropentane",FC(F)(F)C(F)(F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F,C7F16,Other PFASs,,20: OECD hydrofluorocarbons; 23: OECD perfluoroalkane
DTXSID00893292,"Perfluoro-2,2,5,5-tetramethylhexane",FC(F)(F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)F,C10F22,Other PFASs,,20: OECD hydrofluorocarbons; 23: OECD perfluoroalkane
DTXSID00895155,"1,1,1,2,2,3,3,4,4-Nonafluoropentane",CC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C5H3F9,PFAA precursors,,20: OECD hydrofluorocarbons
DTXSID00895216,"1,1,1,2,2,3,3,5,5,5-Decafluoro-4,4-bis(trifluoromethyl)pentane",FC(F)(F)C(F)(F)C(F)(F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)F,C7F16,Other PFASs,,20: OECD hydrofluorocarbons; 23: OECD perfluoroalkane
DTXSID00895317,"1,1,1,2,2,3,3-Heptafluoro-6-iodo-4,4-bis(trifluoromethyl)decane",CCCCC(I)CC(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)F,C12H12F13I,Other PFASs,,
DTXSID00895458,Heptadecafluorononanenitrile,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C#N,C9F17N,Other PFASs,,
