endpoint,metric,feature_set,mean_diff,p_pfg_better,p_rope,p_txp_better,n_pairs
AR_agonist,roc_auc,PFG_EGR,-0.1179,0.0025,0.0044,0.9931,15
AR_agonist,roc_auc,PFG_EGR+branch+mol,0.0075,0.4757,0.1921,0.3322,15
AR_agonist,roc_auc,PFG_EGR+mol,0.0075,0.4757,0.1921,0.3322,15
AR_agonist,roc_auc,PFG_EGR+ring+mol,0.0093,0.4926,0.1918,0.3156,15
AR_agonist,roc_auc,PFG_EGR+spacer+mol,0.0075,0.4757,0.1921,0.3322,15
AR_agonist,roc_auc,PFG_EGR_4X,-0.1223,0.0056,0.0077,0.9867,15
AR_agonist,roc_auc,PFG_EGR_4X+mol,-0.0081,0.2808,0.2436,0.4756,15
AR_agonist,roc_auc,PFG_binary,-0.0442,0.1233,0.1057,0.771,15
AR_agonist,roc_auc,PFG_binary+mol,0.0017,0.4255,0.1799,0.3946,15
AR_agonist,avg_prec,PFG_EGR,-0.3086,0.0002,0.0001,0.9997,15
AR_agonist,avg_prec,PFG_EGR+branch+mol,-0.1384,0.0515,0.0252,0.9233,15
AR_agonist,avg_prec,PFG_EGR+mol,-0.1384,0.0515,0.0252,0.9233,15
AR_agonist,avg_prec,PFG_EGR+ring+mol,-0.1367,0.0506,0.0254,0.9241,15
AR_agonist,avg_prec,PFG_EGR+spacer+mol,-0.1384,0.0515,0.0252,0.9233,15
AR_agonist,avg_prec,PFG_EGR_4X,-0.3094,0.0011,0.0006,0.9983,15
AR_agonist,avg_prec,PFG_EGR_4X+mol,-0.1453,0.0193,0.014,0.9667,15
AR_agonist,avg_prec,PFG_binary,-0.2239,0.0043,0.0029,0.9928,15
AR_agonist,avg_prec,PFG_binary+mol,-0.1378,0.0433,0.0234,0.9333,15
AR_agonist,mcc,PFG_EGR,-0.2942,0.0009,0.0006,0.9986,15
AR_agonist,mcc,PFG_EGR+branch+mol,-0.1508,0.0813,0.0276,0.8912,15
AR_agonist,mcc,PFG_EGR+mol,-0.1508,0.0813,0.0276,0.8912,15
AR_agonist,mcc,PFG_EGR+ring+mol,-0.1508,0.0813,0.0276,0.8912,15
AR_agonist,mcc,PFG_EGR+spacer+mol,-0.1508,0.0813,0.0276,0.8912,15
AR_agonist,mcc,PFG_EGR_4X,-0.3022,0.0014,0.0008,0.9978,15
AR_agonist,mcc,PFG_EGR_4X+mol,-0.1794,0.016,0.0097,0.9743,15
AR_agonist,mcc,PFG_binary,-0.1373,0.0463,0.0242,0.9294,15
AR_agonist,mcc,PFG_binary+mol,-0.1562,0.0427,0.0202,0.9371,15
AR_agonist,bal_acc,PFG_EGR,-0.0942,0.0097,0.0158,0.9745,15
